0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000401 B __nx_dev_path_buf
0000000000000108 T __nx_exit
0000000000000118 T __nx_mod0
0000000000000140 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000174 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
00000000000001a8 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001dc 0000000000000034 T std::__throw_bad_alloc()
0000000000000210 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000244 0000000000000054 T std::__throw_logic_error(char const*)
0000000000000298 0000000000000054 T std::__throw_length_error(char const*)
00000000000002ec 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000340 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
0000000000000350 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
000000000000041c 0000000000000004 b fsdev_last_result
0000000000000420 0000000000000004 B g_bsdErrno
0000000000000424 0000000000000004 B g_bsdResult
0000000000000428 0000000000000004 b g_fsPriority
0000000000000bf0 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000c60 000000000000003c t _GLOBAL__sub_D_eh_globals.cc
0000000000000ca0 0000000000000038 T exit
0000000000000ce0 0000000000000158 T main
0000000000000e40 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000000e60 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000002de0 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000002e30 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000002ec0 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000003dd0 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000003e20 000000000000005c t _GLOBAL__sub_I_eh_alloc.cc
0000000000003e80 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000003ec0 t __do_global_dtors_aux
0000000000003f10 t frame_dummy
0000000000003f40 00000000000000cc T IMG_Init
0000000000004010 0000000000000074 T IMG_Quit
0000000000004090 00000000000001b4 T IMG_LoadTyped_RW
0000000000004250 0000000000000060 T IMG_Load
00000000000042b0 00000000000000b4 t IMG_isICOCUR
0000000000004370 00000000000006d8 t LoadICOCUR_RW.constprop.0
0000000000004a50 00000000000000ac T IMG_isBMP
0000000000004b00 0000000000000008 T IMG_isICO
0000000000004b10 0000000000000008 T IMG_isCUR
0000000000004b20 0000000000000be8 T IMG_LoadBMP_RW
0000000000005710 0000000000000008 T IMG_LoadICO_RW
0000000000005720 0000000000000008 T IMG_LoadCUR_RW
0000000000005730 0000000000000078 t GetDataBlock
00000000000057b0 00000000000000b0 t ReadColorMap
0000000000005860 0000000000000150 t GetCode.part.0
00000000000059b0 00000000000003d8 t LWZReadByte.part.1
0000000000005d90 00000000000006a0 t ReadImage.isra.2
0000000000006430 00000000000000e4 T IMG_isGIF
0000000000006520 00000000000004d4 T IMG_LoadGIF_RW
0000000000006a00 0000000000000004 t init_source
0000000000006a10 000000000000005c t fill_input_buffer
0000000000006a70 000000000000007c t skip_input_data
0000000000006af0 0000000000000018 t my_error_exit
0000000000006b10 0000000000000004 t output_no_message
0000000000006b20 0000000000000004 t term_source
0000000000006b30 00000000000000c4 T IMG_InitJPG
0000000000006c00 0000000000000018 T IMG_QuitJPG
0000000000006c20 00000000000001ac T IMG_isJPG
0000000000006dd0 00000000000002e0 T IMG_LoadJPG_RW
00000000000070b0 00000000000000e4 T IMG_isLBM
00000000000071a0 0000000000000ad4 T IMG_LoadLBM_RW
0000000000007c80 00000000000000a8 T IMG_isPCX
0000000000007d30 0000000000000544 T IMG_LoadPCX_RW
0000000000008280 000000000000002c t png_read_data
00000000000082b0 0000000000000160 T IMG_InitPNG
0000000000008410 0000000000000018 T IMG_QuitPNG
0000000000008430 00000000000000c0 T IMG_isPNG
00000000000084f0 0000000000000568 T IMG_LoadPNG_RW
0000000000008a60 00000000000000e8 t ReadNumber
0000000000008b50 00000000000000ac T IMG_isPNM
0000000000008c00 0000000000000424 T IMG_LoadPNM_RW
0000000000009030 000000000000007c t nsvg__xformMultiply
00000000000090b0 0000000000000108 t nsvg__xformInverse
00000000000091c0 0000000000000128 t nsvg__convertToPixels
00000000000092f0 00000000000000d8 t nsvg__parseUnits
00000000000093d0 0000000000000048 t nsvg__scaleGradient
0000000000009420 0000000000000020 t nsvg__cmpEdge
0000000000009440 0000000000000058 t nsvg__applyOpacity
00000000000094a0 00000000000002f4 t nsvg__parseElement
